23109,"±²Á¹ÝÛ³ÄÞ³¼Ô·Ö³»²¾²¶Â ·Ö³ÄÞ³¸Ð±²","ˆ¤’mŒ§˜J“­ŽÒ‹¤Ï¶Šˆ@‹¦“¯‘g‡","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","‹àŽR’¬","‚P’š–Ú‚P‚S|‚P‚W","4568530","456  ","”M“c",0,0,0
23109,"±²ÁÆÂ»Ý¼ÞÄÞ³¼Ô ¶ÌÞ¼·¶Þ²¼Ô","ˆ¤’m“úŽYŽ©“®ŽÔ@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","÷“c’¬","‚Q‚O|‚R‚S","4568523","456  ","”M“c",0,0,0
23109,"±ÂÀ¼Ô¶²Î¹Ý¼ÞÑ¼Ö","”M“cŽÐ‰ï•ÛŒ¯Ž––±Š","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","“`”n","‚Q’š–Ú‚R|‚P‚X","4568567","456  ","”M“c",0,0,0
23109,"±ÂÀ¼ÞÝ¸Þ³·Õ³ÁÖ³","”M“c_‹{‹{’¡","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","_‹{","ˆê’š–Ú‚P|‚P","4568585","456  ","”M“c",0,0,0
23109,"±ÂÀ¾Þ²Ñ¼Ö","”M“cÅ–±","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","‰Ô•\’¬","‚V|‚P‚Vi”M“c—X•Ö‹ÇŽ„‘” ‘æ‚V†j","4568711","45691","”M“c",1,0,0
23109,"²Ä³ÁÕ³¼Ö¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô ÅºÞÔ¼¼Ô","ˆÉ“¡’‰H•i@Š”Ž®‰ïŽÐ@–¼ŒÃ‰®ŽxŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","ì•À’¬","‚R|‚P‚S","4568610","456  ","”M“c",0,0,0
23109,"¶ÌÞ¼·¶Þ²¼Ô ²É±Â¸ØËÞÝ¸Þ","Š”Ž®‰ïŽÐ@ƒCƒmƒAƒbƒNƒŠƒrƒ“ƒO","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","”¦–ì’¬","‚P‚W|‚W","4568686","456  ","”M“c",0,0,0
23109,"¶ÌÞ¼·¶Þ²¼Ô ¼Ö³Ü","Š”Ž®‰ïŽÐ@º˜a","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","–¾–ì’¬","‚Q|‚R","4568602","456  ","”M“c",0,0,0
23109,"¶ÌÞ¼·¶Þ²¼Ô ÁÕ³ÌÞÌß×ÝÄ»-ËÞ½","Š”Ž®‰ïŽÐ@’†•”ƒvƒ‰ƒ“ƒgƒT[ƒrƒX","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","ŒÜ–{¼’¬","‚P‚P|‚Q‚Q","4568516","456  ","”M“c",0,0,0
23109,"¶ÌÞ¼·¶Þ²¼Ô Â-¶-¾Ù×-Ä³¶²","Š”Ž®‰ïŽÐ@ƒc[ƒJ[ƒZƒ‹ƒ‰[“ŒŠC","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","˜Z–ì","‚Q’š–Ú‚P‚O‚Q|‚P‚O","4568550","456  ","”M“c",0,0,0
23109,"¶ÌÞ¼·¶Þ²¼Ô Ò²·Õ³","Š”Ž®‰ïŽÐ@–¼‹‹","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","V”ö“ª","‚Q’š–Ú‚Q|‚U‚P","4568560","456  ","”M“c",0,0,0
23109,"¶ÌÞ¼·¶Þ²¼Ô Ò²ÃÂÊßÚ","Š”Ž®‰ïŽÐ@–¼“SƒpƒŒ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","_‹{","‚R’š–Ú‚U|‚R‚S","4568580","456  ","”M“c",0,0,0
23109,"¶ÌÞ¼·¶Þ²¼Ô ÔÏ¾ÞÝ ÅºÞÔ´²·ÞÖ³ÎÝÌÞ","Š”Ž®‰ïŽÐ@ŽR‘P@–¼ŒÃ‰®‰c‹Æ–{•”","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","”’’¹","‚Q’š–Ú‚P‚O|‚P‚O","4568588","456  ","”M“c",0,0,0
23109,"¶ÌÞ¼·¶Þ²¼Ô ØÖ³¼Ö¸ ÅºÞÔ¼¼Ô","Š”Ž®‰ïŽÐ@•HH@–¼ŒÃ‰®ŽxŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","˜Z”Ô","‚R’š–Ú‚P‚W|‚S‚Ui”M“c—X•Ö‹ÇŽ„‘” ‘æ‚U‚P†j","4568712","45691","”M“c",1,0,0
23109,"»Þ²ÀÞÝÎ³¼ÞÝ Ì±²Ý¾×ÐÂ¸½¾ÝÀ-","à’c–@l@ƒtƒ@ƒCƒ“ƒZƒ‰ƒ~ƒbƒNƒXƒZƒ“ƒ^[","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","˜Z–ì","‚Q’š–Ú‚S|‚P","4568587","456  ","”M“c",0,0,0
23109,"¼Ö³º³¸Ð±²ÁÕ³µ³·Ýº ±ÂÀ¼ÃÝ","¤H‘g‡’†‰›‹àŒÉ@”M“cŽx“X","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","V”ö“ª","‚Q’š–Ú‚Q|‚R‚Ri”M“c—X•Ö‹ÇŽ„‘” ‘æ‚V‚P†j","4568739","45691","”M“c",1,0,0
23109,"ÀÞ²ÄÞ³Ä¸¼Õº³ ¶ÌÞ¼·¶Þ²¼Ô ·¶²¼Þ·ÞÖ³ÌÞÀ¶¸×¾²»¸¼Ö","‘å“¯“ÁŽê|@Š”Ž®‰ïŽÐ@‹@ŠBŽ–‹Æ•”‚‘ »ìŠ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","˜Z–ì","‚P’š–Ú‚Q|‚T","4568570","456  ","”M“c",0,0,0
23109,"Ä³Î³¶Þ½ ¶ÌÞ¼·¶Þ²¼Ô","“Œ–MƒKƒX@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","÷“c’¬","‚P‚X|‚P‚W","4568511","456  ","”M“c",0,0,0
23109,"ÄÖÀËÞ½ÀÅºÞÔ ¶ÌÞ¼·¶Þ²¼Ô","ƒgƒˆƒ^ƒrƒXƒ^–¼ŒÃ‰®@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","‘å•ó","‚P’š–Ú‚P‚R|‚Q‚O","4568668","456  ","”M“c",0,0,0
23109,"ÅºÞÔ¼±ÂÀ¸Ô¸¼Ö","–¼ŒÃ‰®Žs”M“c‹æ–ðŠ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","Šø‰®","‚Q’š–Ú‚X|‚T","4568501","456  ","”M“c",0,0,0
23109,"ÅºÞÔ¾²¶ ¶ÌÞ¼·¶Þ²¼Ô","–¼ŒÃ‰®Â‰Ê@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","ì•À’¬","‚Q”Ô‚Q‚Q†","4568688","456  ","”M“c",0,0,0
23109,"ÅºÞÔÄÖÍßÂÄ ¶ÌÞ¼·¶Þ²¼Ô","–¼ŒÃ‰®ƒgƒˆƒyƒbƒg@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","”ö“ª’¬","‚Q|‚Q‚Q","4568555","456  ","”M“c",0,0,0
23109,"Í²¾²Ô¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô","•½¬–ò•i@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","‹àŽR’¬","‚P’š–Ú‚V|‚W","4568586","456  ","”M“c",0,0,0
23109,"ÐÅÄ²ØÖ³¾²¶Â ·Ö³ÄÞ³¸Ð±² ·Ö³ØÂ¿³ºÞ³ËÞÖ³²Ý","‚Ý‚È‚Æˆã—Ã¶Šˆ@‹¦“¯‘g‡@‹¦—§‘‡•a‰@","ˆ¤’mŒ§","–¼ŒÃ‰®Žs”M“c‹æ","˜Z”Ô","‚R’š–Ú‚P‚W|‚T","4568611","456  ","”M“c",0,0,0
23110,"(¶ÌÞ) ±¶ÉÚÝ ¾ÝÉ¼ÞÃÝ","iŠ”j@‚ ‚©‚Ì‚ê‚ñ@ç‰¹Ž›“X","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","•x“c’¬‘åŽšV‰Æ","Žš‰¡–‚U‚S‚X”Ô’n","4548560","454  ","’†ì",0,0,0
23110,"(¶ÌÞ) ½½Þ·¼Ö³¶²","iŠ”j@—é–Ø¤‰ï","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","•x“c’¬","ç‰¹Ž›¼“òƒP’Ë‚Q‚O‚Q","4548504","454  ","’†ì",0,0,0
23110,"±²Á¹Ý Å¶¶ÞÜ¹²»Â¼Ö","ˆ¤’mŒ§@’†ìŒxŽ@","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","ŽÂŒ´‹´’Ê","‚P’š–Ú‚S","4548522","454  ","’†ì",0,0,0
23110,"±×º¹Ý¾Þ²¼ÞÑ¼Ö","rŽqŒ§ÅŽ––±Š","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","’†‹½","‚P’š–Ú‚R","4548503","454  ","’†ì",0,0,0
23110,"²ØÖ³Î³¼ÞÝ ¶²º³¶² ÅºÞÔ·Ö³ØÂËÞÖ³²Ý","ˆã—Ã–@l@˜ñs‰ï@–¼ŒÃ‰®‹¤—§•a‰@","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","–@‰Ø","‚P’š–Ú‚P‚V‚Q","4548525","454  ","’†ì",0,0,0
23110,"³´ÁÓ¸»Þ²","ã’n–ØÞ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","ŽR‰¤","‚Q’š–Ú‚R|‚V‚Q","4548508","454  ","’†ì",0,0,0
23110,"¶ÌÞ¼·¶Þ²¼Ô ±½ÞÊß-¸","Š”Ž®‰ïŽÐ@ƒAƒYƒp[ƒN","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","•x“c’¬‘åŽšV‰Æ","Žš‰¡–‚U‚S‚X","4548550","454  ","’†ì",0,0,0
23110,"¶ÌÞ¼·¶Þ²¼Ô µµÀËÛ","Š”Ž®‰ïŽÐ@‘å“cL","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","\ˆê”Ô’¬","‚Q’š–Ú‚U","4548512","454  ","’†ì",0,0,0
23110,"¶ÌÞ¼·¶Þ²¼Ô Å½ºÑ","Š”Ž®‰ïŽÐ@ƒiƒXƒRƒ€","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","æ‰z’¬","‚P’š–Ú‚P‚V","4548505","454  ","’†ì",0,0,0
23110,"¶ÌÞ¼·¶Þ²¼Ô ÐÂ³ÛºÁÕ³ÌÞ¼Þ·ÞÖ³ÌÞ","Š”Ž®‰ïŽÐ@ƒ~ƒcƒEƒƒR’†•”Ž–‹Æ•”","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","Lì’¬","‚T’š–Ú‚P","4548514","454  ","’†ì",0,0,0
23110,"¶ÌÞ¼·¶Þ²¼Ô Ò²ÃÂº³Â³¼Ö³¼Þ Ò²ÃÂÀ¸¼-Á¹ÂÄ¾ÝÀ-","Š”Ž®‰ïŽÐ@–¼“SŒð’Ê¤Ž–@–¼“Sƒ^ƒNƒV[ƒ`ƒPƒbƒgƒZƒ“ƒ^[","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","¼“ú’u","‚Q’š–Ú‚R”Ô‚T†","4548555","454  ","’†ì",0,0,0
23110,"·Ý¼ÞÙ¼Ü»ËÞ ¶ÌÞ¼·¶Þ²¼Ô","‹àˆó‚í‚³‚Ñ@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","”ª”¦–{’Ê","‚Q’š–Ú‚U‚P","4548526","454  ","’†ì",0,0,0
23110,"¸Ï¶Þ²¸ÞÐ","ŒF’J‘g","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","¼“ú’u","‚P’š–Ú‚P|‚T","4548507","454  ","’†ì",0,0,0
23110,"¼Ô-Ìß´Ú¸ÄÛÆ¸½ÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô Ä³¶²Ä³¶Â¼ÃÝ","ƒVƒƒ[ƒvƒGƒŒƒNƒgƒƒjƒNƒX”Ì”„@Š”Ž®‰ïŽÐ@“ŒŠC“ŠŽx“X","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","ŽR‰¤","‚R’š–Ú‚T”Ô‚T†","4548529","454  ","’†ì",0,0,0
23110,"¼Ô-ÌßÌ±²ÅÝ½ (¶) ÁÕ³ÌÞÄÂ¶¼ÃÝ","ƒVƒƒ[ƒvƒtƒ@ƒCƒiƒ“ƒX@Š”Ž®‰ïŽÐ@’†•”“ŠŽx“X","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","ŽR‰¤","‚R’š–Ú‚T|‚T","4548519","454  ","’†ì",0,0,0
23110,"¼Ýº-Ù ¶ÌÞ¼·¶Þ²¼Ô","ƒVƒ“ƒR[ƒ‹@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","‹Ÿ•Ä“c","‚Q’š–Ú‚P‚W‚P‚T","4548524","454  ","’†ì",0,0,0
23110,"À·¶ÞÐº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","‘ëãH‹Æ@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","´ì’¬","‚Q’š–Ú‚P","4548517","454  ","’†ì",0,0,0
23110,"ÀÞ²Ä³¹ÝÀ¸ ¶ÌÞ¼·¶Þ²¼Ô ÅºÞÔ¼ÞÑ¼Ö","‘å“ŒŒš‘õ@Š”Ž®‰ïŽÐ@–¼ŒÃ‰®Ž––±Š","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","•ŸZ’¬","‚P|‚P‚T","4548516","454  ","’†ì",0,0,0
23110,"ÁÕ³ÌÞ³ÝÕ·Ö¸ ±²ÁØ¸³Ý¼·Ö¸","’†•”‰^—A‹Ç@ˆ¤’m—¤‰^Žx‹Ç","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","–k]’¬","‚P’š–Ú‚P|‚Q","4548558","454  ","’†ì",0,0,0
23110,"ÁÕ³ÌÞº³ÊÝ ¶ÌÞ¼·¶Þ²¼Ô","’†•”|çå@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","¬‰O’Ê","‚T’š–Ú‚P","4548506","454  ","’†ì",0,0,0
23110,"Ä³Ö³Ìß×²³ÂÄÞ","“Œ—mƒvƒ‰ƒCƒEƒbƒh","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","ŽR‰¤","‚P’š–Ú‚Q|‚R‚O","4548528","454  ","’†ì",0,0,0
23110,"Ä×½ºÅ¶ÔÏ ¶ÌÞ¼·¶Þ²¼Ô ÅºÞÔ¼ÃÝ","ƒgƒ‰ƒXƒR’†ŽR@Š”Ž®‰ïŽÐ@–¼ŒÃ‰®Žx“X","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","”ªŒF","‚Q’š–Ú‚P‚T|‚Q‚R","4548510","454  ","’†ì",0,0,0
23110,"Å¶¶ÞÜ¸Ô¸¼Ö","’†ì‹æ–ðŠ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","‚”¨","‚P’š–Ú‚Q‚Q‚R","4548501","454  ","’†ì",0,0,0
23110,"Å¶¶ÞÜ¾Þ²Ñ¼Ö","’†ìÅ–±","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","”ö“ª‹´","‚P’š–Ú‚V”Ô‚P‚X†","4548511","454  ","’†ì",0,0,0
23110,"Å¶ÆÎÝËÖ³Ä³ ¶ÌÞ¼·¶Þ²¼Ô","’†“ú–{•X“œ@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","‹Êì’¬","‚P’š–Ú‚P”Ô’n","4548518","454  ","’†ì",0,0,0
23110,"ÅºÞÔ´·»²¶²ËÞÖ³²Ý","–¼ŒÃ‰®tÏ‰ï•a‰@","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","¼”N’¬","‚S’š–Ú‚U‚U","4548502","454  ","’†ì",0,0,0
23110,"Æ¼ÔÏ¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô","¼ŽR¤Ž–@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","•x“c’¬","‘åŽšç‰¹Ž›Žš‚P‚UŠ„‚R‚V‚Q‚P”Ô‚P","4548533","454  ","’†ì",0,0,0
23110,"ÆÂ¼Ý¾²ÌÝ ¶ÌÞ¼·¶Þ²¼Ô ÅºÞÔº³¼ÞÖ³","“ú´»•²@Š”Ž®‰ïŽÐ@–¼ŒÃ‰®Hê","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","’·—Ç’¬","‚P’š–Ú‚P","4548520","454  ","’†ì",0,0,0
23110,"Ì¼ÞÀÎ¹Ý´²¾²ÀÞ²¶Þ¸ ÊÞÝÀÈÎ³Ä¸¶²ËÞÖ³²Ý","“¡“c•ÛŒ’‰q¶‘åŠw@”Â•¶Ží•ñ“¿˜ð•a‰@","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","”ö“ª‹´","‚R’š–Ú‚U|‚P‚O","4548509","454  ","’†ì",0,0,0
23110,"ÐÂÔ¾²¶ ¶ÌÞ¼·¶Þ²¼Ô","ŽOƒc–î»‰Ù@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","•xì’¬","‚S’š–Ú‚P","4548530","454  ","’†ì",0,0,0
23110,"ÐÔ»Þ·¾²º³ ¶ÌÞ¼·¶Þ²¼Ô","‹{è¸|@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","ŠÛ•Ä’¬","‚P’š–Ú‚P","4548521","454  ","’†ì",0,0,0
23110,"Ò²ÃÂº³Â³¼Ö³¼Þ Ò²ÃÂÀ¸¼-Á¹ÂÄ¾ÝÀ-","–¼“SŒð’Ê¤Ž–@–¼“Sƒ^ƒNƒV[ƒ`ƒPƒbƒgƒZƒ“ƒ^[","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","¼“ú’u","‚Q’š–Ú‚R|‚T","4548515","454  ","’†ì",0,0,0
23110,"ØÝÅ² ¶ÌÞ¼·¶Þ²¼Ô","ƒŠƒ“ƒiƒC@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","•ŸZ’¬","‚Q|‚Q‚Ui’†ì—X•Ö‹ÇŽ„‘” ‘æ‚V†j","4548651","454  ","’†ì",1,0,0
23110,"ÜÀÅÍÞÌ-ÏÂ¸ ¶ÌÞ¼·¶Þ²¼Ô","ƒƒ^ƒiƒxƒt[ƒ}ƒbƒN@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†ì‹æ","˜I‹´","‚Q’š–Ú‚P‚Q|‚Q‚U","4548527","454  ","’†ì",0,0,0
23111,"(¶ÌÞ) ÊÂÄØ¶¸Þ¾ÝÀ-","iŠ”j@•ž•”‰Æ‹ïƒZƒ“ƒ^[","ˆ¤’mŒ§","–¼ŒÃ‰®Žs`‹æ","“ì—z’¬‘åŽš¼•Ÿ“c","ŽšŒ¹‘ ’r‚T‚U","4558639","455  ","–¼ŒÃ‰®`",0,0,0
23111,"±²ÆÁÓ¸¹Ý ¶ÌÞ¼·¶Þ²¼Ô","ˆ¤“ú–ØŒ¤@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs`‹æ","“¡‘O","‚R’š–Ú‚R‚O‚P”Ô’n","4558648","455  ","–¼ŒÃ‰®`",0,0,0
23111,"´ÇÃ²Ã² ÁÕ³µ³ÐÅÐ´²·ÞÖ³¼Ö","‚m‚s‚s@’†‰›“ì‰c‹ÆŠ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs`‹æ","`Šy","‚P’š–Ú‚P‚R”Ô‚P‚U†","4558521","455  ","–¼ŒÃ‰®`",0,0,0
23111,"¶ÌÞ¼·¶Þ²¼Ô ¼Ö³¼Þ·Ô","Š”Ž®‰ïŽÐ@³’¼‰®","ˆ¤’mŒ§","–¼ŒÃ‰®Žs`‹æ","“ì—z’¬‘åŽš¼•Ÿ“c","ŽšŒ¹‘ ’r‚P‚Q‚S","4558671","45591","–¼ŒÃ‰®`",1,0,0
23111,"¶ÌÞ¼·¶Þ²¼Ô ¾·Ô ÎÝÃÝ","Š”Ž®‰ïŽÐ@ŠÖ’J@–{“X","ˆ¤’mŒ§","–¼ŒÃ‰®Žs`‹æ","‘DŒ©’¬","‚Q‚W|‚P","4558503","455  ","–¼ŒÃ‰®`",0,0,0
23111,"¶ÌÞ¼·¶Þ²¼Ô Ì¼Þ","Š”Ž®‰ïŽÐ@•xŽm","ˆ¤’mŒ§","–¼ŒÃ‰®Žs`‹æ","“¡‘O","‚R’š–Ú‚R‚O‚Q","4558633","455  ","–¼ŒÃ‰®`",0,0,0
23111,"·Ö³ØÂÖ³·ÞÖ³¹ÞÝØÖ³ ¶ÌÞ¼·¶Þ²¼Ô","‹¤—§—q‹ÆŒ´—¿@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs`‹æ","’zŽO’¬","‚Q’š–Ú‚S‚P”Ô’n","4558668","455  ","–¼ŒÃ‰®`",1,0,0
23111,"¼ÞÔ½º ¶ÌÞ¼·¶Þ²¼Ô ÅÝÖ³ÃÝ","ƒWƒƒƒXƒR@Š”Ž®‰ïŽÐ@“ì—z“X","ˆ¤’mŒ§","–¼ŒÃ‰®Žs`‹æ","t“c–ì","‚P’š–Ú‚R‚R‚O","4558620","455  ","–¼ŒÃ‰®`",0,0,0
23111,"ÐÂËÞ¼¼ÞÕ³º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô ÅºÞÔº³¸³³ÁÕ³¼½ÃÑ¾²»¸¼Ö","ŽO•HdH‹Æ@Š”Ž®‰ïŽÐ@–¼ŒÃ‰®q‹ó‰F’ˆƒVƒXƒeƒ€»ìŠ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs`‹æ","‘å]’¬","‚P‚O”Ô’n","4558515","455  ","–¼ŒÃ‰®`",0,0,0
23111,"ÔÏÄ³ÝÕ ¶ÌÞ¼·¶Þ²¼Ô ÁÕ³ÌÞ¼¼Ô","ƒ„ƒ}ƒg‰^—A@Š”Ž®‰ïŽÐ@’†•”ŽxŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs`‹æ","“¡‘O","‚T’š–Ú‚S‚O‚P|‚P","4558630","455  ","–¼ŒÃ‰®`",0,0,0
23111,"Õ³Õ¼Ö³ ÀÞ²ºÞº³ÜÝ¹Ý¾Â·Ö¸","‰^—AÈ@‘æŒÜ`˜pŒšÝ‹Ç","ˆ¤’mŒ§","–¼ŒÃ‰®Žs`‹æ","’z’n’¬","‚Q”Ô’n","4558545","455  ","–¼ŒÃ‰®`",0,0,0
23111,"Ö¼ÀÞ»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","‹g“cŽY‹Æ@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs`‹æ","ìŠÔ’¬","‚P’š–Ú‚P‚U‚R","4558585","455  ","–¼ŒÃ‰®`",0,0,0
23112,"±²¾²ËÞÖ³²Ý","ˆ¤¸•a‰@","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","‘]’r’¬","‚S’š–Ú‚Q‚W”Ô’n","4578515","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"´²×¸¼ÞÄÞ³¼Ô ¶ÌÞ¼·¶Þ²¼Ô","‰iŠyŽ©“®ŽÔ@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","‰–‰®’¬","‚S’š–Ú‚T","4578580","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"¶»ÃÞ×¼Ô¶²Î¹Ý¼ÞÑ¼Ö","Š}Ž›ŽÐ‰ï•ÛŒ¯Ž––±Š","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","ò‰º’¬","‚R’š–Ú‚Q‚Pi–¼ŒÃ‰®“ì—X•Ö‹ÇŽ„‘” ‘æ‚T†j","4578605","45791","–¼ŒÃ‰®“ì",1,0,0
23112,"¶ÈÊÂ¼Ö¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒJƒlƒnƒcH•i@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","–L","‚R’š–Ú‚P‚X|‚Q‚S","4578555","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"¶ÌÞ¼·¶Þ²¼Ô ±¶ÉÚÝ ³ÁÀÞÊÞ¼ÃÝ","Š”Ž®‰ïŽÐ@‚ ‚©‚Ì‚ê‚ñ@“à“c‹´“X","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","–¾Ž¡","‚P’š–Ú‚P‚W”Ô‚X†","4578567","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"¶ÌÞ¼·¶Þ²¼Ô ¸ÂÉÏÙÄÐ","Š”Ž®‰ïŽÐ@ŒC‚Ìƒ}ƒ‹ƒgƒ~","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","‹íã","‚Q’š–Ú‚V|‚Q‚W","4578502","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"¶ÌÞ¼·¶Þ²¼Ô ÀÞ²ÄÞ³·¶²¾²»¸¼ÞÖ","Š”Ž®‰ïŽÐ@‘å“¯‹@ŠB»ìŠ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","‘êt’¬","‚X","4578577","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"¶ÌÞ¼·¶Þ²¼Ô ÁÂÌßÄÝ","Š”Ž®‰ïŽÐ@ƒ`ƒbƒvƒgƒ“","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","–L“c","‚R’š–Ú‚P‚X|‚Q‚P","4578566","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"¶ÌÞ¼·¶Þ²¼Ô ÁÕ³ÌÞ¼ÝÄ-","Š”Ž®‰ïŽÐ@’†•”ƒVƒ“ƒg[","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","Œ³‰–’¬","‚S’š–Ú‚P‚S|‚P","4578711","457  ","–¼ŒÃ‰®“ì",0,0,0
